time,task_arrivals,rolling_instances,rolling_capacity,tt_instances,tt_capacity,ml_instances,ml_capacity,hybrid_instances,hybrid_capacity,ort_instances,ort_capacity
1970-01-08 07:10:00,7906,2000,10000,2000,10000,1998.0,9990.0,1992.0,9960.0,1975,9875
1970-01-08 07:15:00,13306,2000,10000,2000,10000,1998.0,9990.0,1995.0,9975.0,2000,10000
1970-01-08 07:20:00,11838,2000,10000,2000,10000,1998.0,9990.0,1997.0,9985.0,2000,10000
1970-01-08 07:25:00,6576,2000,10000,2000,10000,1998.0,9990.0,1978.0,9890.0,1975,9875
1970-01-08 07:30:00,7660,2000,10000,1975,9875,1998.0,9990.0,1986.0,9930.0,1950,9750
1970-01-08 07:35:00,6117,2000,10000,2000,10000,1998.0,9990.0,1961.0,9805.0,1925,9625
1970-01-08 07:40:00,6592,2000,10000,1975,9875,1973.0,9865.0,1936.0,9680.0,1900,9500
1970-01-08 07:45:00,5221,2000,10000,1950,9750,1983.0,9915.0,1911.0,9555.0,1925,9625
1970-01-08 07:50:00,5796,1975,9875,1925,9625,1958.0,9790.0,1886.0,9430.0,1950,9750
1970-01-08 07:55:00,4014,1950,9750,1900,9500,1946.0,9730.0,1861.0,9305.0,1975,9875
1970-01-08 08:00:00,13327,1925,9625,1875,9375,1921.0,9605.0,1886.0,9430.0,2000,10000
1970-01-08 08:05:00,6384,1950,9750,1900,9500,1946.0,9730.0,1903.0,9515.0,1975,9875
1970-01-08 08:10:00,5788,1975,9875,1875,9375,1967.0,9835.0,1878.0,9390.0,1950,9750
1970-01-08 08:15:00,7055,2000,10000,1850,9250,1980.0,9900.0,1903.0,9515.0,1925,9625
1970-01-08 08:20:00,6086,2000,10000,1875,9375,1962.0,9810.0,1884.0,9420.0,1900,9500
1970-01-08 08:25:00,4900,2000,10000,1850,9250,1944.0,9720.0,1859.0,9295.0,1875,9375
1970-01-08 08:30:00,6732,1975,9875,1825,9125,1919.0,9595.0,1884.0,9420.0,1850,9250
1970-01-08 08:35:00,4602,1950,9750,1850,9250,1944.0,9720.0,1859.0,9295.0,1875,9375
1970-01-08 08:40:00,4626,1925,9625,1825,9125,1919.0,9595.0,1834.0,9170.0,1900,9500
1970-01-08 08:45:00,5091,1900,9500,1800,9000,1894.0,9470.0,1809.0,9045.0,1925,9625
1970-01-08 08:50:00,4180,1875,9375,1775,8875,1869.0,9345.0,1784.0,8920.0,1950,9750
1970-01-08 08:55:00,4657,1850,9250,1750,8750,1844.0,9220.0,1759.0,8795.0,1975,9875
1970-01-08 09:00:00,15661,1825,9125,1725,8625,1819.0,9095.0,1784.0,8920.0,2000,10000
1970-01-08 09:05:00,8118,1850,9250,1750,8750,1844.0,9220.0,1809.0,9045.0,1975,9875
